type,state,county,city,in_state_rate,out_state_rate,provider_company,date_created,fips_id,geo_lat,geo_long
COUNTY,NJ,ATLANTIC,,$0.51,$0.51,viapath,2026-01-14,34001,,
COUNTY,NJ,BERGEN,,$0.76,$0.76,viapath,2026-01-14,34003,,
COUNTY,NJ,BURLINGTON,,$0.76,$0.76,viapath,2026-01-14,34005,,
COUNTY,NJ,CAMDEN,,$0.76,$0.76,viapath,2026-01-14,34007,,
COUNTY,NJ,CAPE MAY,,$0.76,$0.76,viapath,2026-01-14,34009,,
COUNTY,NJ,CUMBERLAND,,$0.51,$0.51,viapath,2026-01-14,34011,,
COUNTY,NJ,ESSEX,,$0.76,$0.76,viapath,2026-01-14,34013,,
COUNTY,NJ,HUDSON,,$0.76,$0.76,viapath,2026-01-14,34017,,
COUNTY,NJ,MERCER,,$0.76,$0.76,viapath,2026-01-14,34021,,
COUNTY,NJ,MIDDLESEX,,$0.76,$0.76,viapath,2026-01-14,34023,,
COUNTY,NJ,MONMOUTH,,$0.51,$0.51,viapath,2026-01-14,34025,,
COUNTY,NJ,MORRIS,,$0.51,$0.51,viapath,2026-01-14,34027,,
COUNTY,NJ,OCEAN,,$0.51,$0.51,viapath,2026-01-14,34029,,
COUNTY,NJ,PASSAIC,,$0.51,$0.51,viapath,2026-01-14,34031,,
COUNTY,NJ,SALEM,,$0.76,$0.76,viapath,2026-01-14,34033,,
COUNTY,NJ,SOMERSET,,$0.51,$0.51,viapath,2026-01-14,34035,,
COUNTY,NJ,SUSSEX,,$0.76,$0.76,viapath,2026-01-14,34037,,
COUNTY,NJ,WARREN,,$0.51,$0.51,viapath,2026-01-14,34041,,
COUNTY,NM,BERNALILLO,,$0.68,$0.68,viapath,2026-01-14,35001,,
COUNTY,NM,CHAVES,,$2.25,$2.25,securus,2026-01-14,35005,,
COUNTY,NM,CURRY,,$2.10,$2.10,ics,2026-01-14,35009,,
COUNTY,NM,DONA ANA,,$1.05,$1.05,viapath,2026-01-14,35013,,
COUNTY,NM,EDDY,,$1.95,$1.95,securus,2026-01-14,35015,,
COUNTY,NM,GRANT,,$2.25,$2.25,ics,2026-01-14,35017,,
COUNTY,NM,HIDALGO,,$2.25,$2.25,securus,2026-01-14,35023,,
COUNTY,NM,LEA,,$2.10,$2.10,viapath,2026-01-14,35025,,
COUNTY,NM,LOS ALAMOS,,$1.80,$1.80,securus,2026-01-14,35028,,
COUNTY,NM,MCKINLEY,,$2.25,$2.25,paytel,2026-01-14,35031,,
COUNTY,NM,RIO ARRIBA,,$2.25,$2.25,securus,2026-01-14,35039,,
COUNTY,NM,ROOSEVELT,,$2.25,$2.25,securus,2026-01-14,35041,,
COUNTY,NM,SAN JUAN,,$1.50,$1.50,viapath,2026-01-14,35045,,
COUNTY,NM,SANDOVAL,,$2.10,$2.10,securus,2026-01-14,35043,,
COUNTY,NM,SANTA FE,,$2.10,$2.10,ics,2026-01-14,35049,,
COUNTY,NM,VALENCIA,,,$1.95,ics,2026-01-14,35061,,
COUNTY,NV,CHURCHILL,,$3.15,$3.15,securus,2026-01-14,32001,,
COUNTY,NV,CLARK,,$1.05,$1.05,securus,2026-01-14,32003,,
COUNTY,NV,HUMBOLDT,,$3.15,$3.15,securus,2026-01-14,32013,,
COUNTY,NV,WHITE PINE,,$3.15,$3.15,securus,2026-01-14,32033,,
COUNTY,NY,ALBANY,,$3.00,$3.15,securus,2026-01-14,36001,,
COUNTY,NY,ALLEGANY,,$2.25,$2.25,viapath,2026-01-14,36003,,
COUNTY,NY,BRONX,,$0.00,$0.00,securus,2026-01-14,36005,,
COUNTY,NY,BROOME,,$1.35,$1.35,viapath,2026-01-14,36007,,
COUNTY,NY,CATTARAUGUS,,$2.25,$2.25,securus,2026-01-14,36009,,
COUNTY,NY,CAYUGA,,$3.00,$3.00,viapath,2026-01-14,36011,,
COUNTY,NY,CHAUTAUQUA,,$2.25,$2.25,viapath,2026-01-14,36013,,
COUNTY,NY,CHEMUNG,,$2.25,$2.25,viapath,2026-01-14,36015,,
COUNTY,NY,CHENANGO,,$3.00,$3.00,viapath,2026-01-14,36017,,
COUNTY,NY,CLINTON,,$3.00,$3.00,viapath,2026-01-14,36019,,
COUNTY,NY,COLUMBIA,,$2.25,$2.25,viapath,2026-01-14,36021,,
COUNTY,NY,CORTLAND,,$1.80,$1.80,viapath,2026-01-14,36023,,
COUNTY,NY,DELAWARE,,$3.00,$3.00,viapath,2026-01-14,36025,,
COUNTY,NY,DUTCHESS,,$2.25,$2.25,viapath,2026-01-14,36027,,
COUNTY,NY,ERIE,,$2.25,$3.15,ics,2026-01-14,36029,,
COUNTY,NY,ESSEX,,$3.00,$3.00,viapath,2026-01-14,36031,,
COUNTY,NY,FRANKLIN,,$3.15,$3.15,securus,2026-01-14,36033,,
COUNTY,NY,FULTON,,$2.25,$2.25,securus,2026-01-14,36035,,
COUNTY,NY,GENESEE,,$9.95,$3.15,viapath,2026-01-14,36037,,
COUNTY,NY,GREENE,,$3.00,$3.00,viapath,2026-01-14,36039,,
COUNTY,NY,HERKIMER,,$2.25,$2.25,viapath,2026-01-14,36043,,
COUNTY,NY,LEWIS,,$3.00,$3.00,viapath,2026-01-14,36049,,
COUNTY,NY,LIVINGSTON,,$2.25,$2.25,viapath,2026-01-14,36051,,
COUNTY,NY,MADISON,,$3.15,$3.15,viapath,2026-01-14,36053,,
COUNTY,NY,MONROE,,$1.05,$1.05,securus,2026-01-14,36055,,
COUNTY,NY,MONTGOMERY,,$1.35,$1.35,viapath,2026-01-14,36057,,
COUNTY,NY,NASSAU,,$1.05,$1.05,viapath,2026-01-14,36059,,
COUNTY,NY,NEW YORK,,$0.00,$0.00,securus,2026-01-14,36061,,
COUNTY,NY,NIAGARA,,$2.25,$2.25,securus,2026-01-14,36063,,
COUNTY,NY,ONEIDA,,$1.35,$1.35,viapath,2026-01-14,36065,,
COUNTY,NY,ONONDAGA,,$1.05,$1.05,ics,2026-01-14,36067,,
COUNTY,NY,ONTARIO,,$3.15,$3.15,securus,2026-01-14,36069,,
COUNTY,NY,ORANGE,,$2.25,$2.25,viapath,2026-01-14,36071,,
COUNTY,NY,ORLEANS,,$3.15,$3.15,ics,2026-01-14,36073,,
COUNTY,NY,OSWEGO,,$3.00,$3.00,viapath,2026-01-14,36075,,
COUNTY,NY,OTSEGO,,$1.80,$1.80,viapath,2026-01-14,36077,,
COUNTY,NY,PUTNAM,,$3.00,$3.00,viapath,2026-01-14,36079,,
COUNTY,NY,QUEENS,,$0.00,$0.00,securus,2026-01-14,36081,,
COUNTY,NY,RENSSELAER,,$2.25,$2.25,viapath,2026-01-14,36083,,
COUNTY,NY,RICHMOND,,$0.00,$0.00,securus,2026-01-14,36085,,
COUNTY,NY,ROCKLAND,,$3.15,$3.15,securus,2026-01-14,36087,,
COUNTY,NY,SARATOGA,,$3.00,$3.00,viapath,2026-01-14,36091,,
COUNTY,NY,SCHENECTADY,,$3.00,$3.00,viapath,2026-01-14,36093,,
COUNTY,NY,SCHOHARIE,,$3.00,$3.00,viapath,2026-01-14,36095,,
COUNTY,NY,SCHUYLER,,$1.80,$1.80,viapath,2026-01-14,36097,,
COUNTY,NY,SENECA,,$3.00,$3.00,viapath,2026-01-14,36099,,
COUNTY,NY,ST. LAWRENCE,,$1.35,$1.35,viapath,2026-01-14,36089,,
COUNTY,NY,STEUBEN,,$2.25,$2.25,viapath,2026-01-14,36101,,
COUNTY,NY,SUFFOLK,,$1.05,$1.05,securus,2026-01-14,36103,,
COUNTY,NY,SULLIVAN,,$3.15,$3.15,securus,2026-01-14,36105,,
COUNTY,NY,TIOGA,,$3.15,$3.15,viapath,2026-01-14,36107,,
COUNTY,NY,TOMPKINS,,$2.25,$2.25,securus,2026-01-14,36109,,
COUNTY,NY,ULSTER,,$0.00,$0.00,securus,2026-01-14,36111,,
COUNTY,NY,WARREN,,$1.80,$1.80,viapath,2026-01-14,36113,,
COUNTY,NY,WASHINGTON,,$3.00,$3.00,viapath,2026-01-14,36115,,
COUNTY,NY,WAYNE,,$2.25,$2.25,viapath,2026-01-14,36117,,
COUNTY,NY,WESTCHESTER,,$1.50,$1.50,viapath,2026-01-14,36119,,
COUNTY,NY,WYOMING,,$2.40,$2.40,viapath,2026-01-14,36121,,
COUNTY,NY,YATES,,$3.00,$3.00,viapath,2026-01-14,36123,,
COUNTY,OH,ALLEN,,$3.15,$3.15,securus,2026-01-14,39003,,
COUNTY,OH,ASHLAND,,$3.15,$3.15,ics,2026-01-14,39005,,
COUNTY,OH,BELMONT,,$1.80,$1.80,ics,2026-01-14,39013,,
COUNTY,OH,CARROLL,,$3.15,$3.15,ics,2026-01-14,39019,,
COUNTY,OH,CLARK,,$3.15,$3.15,ics,2026-01-14,39023,,
COUNTY,OH,CLINTON,,$3.15,$3.15,securus,2026-01-14,39027,,
COUNTY,OH,COSHOCTON,,$1.80,$1.80,ics,2026-01-14,39031,,
COUNTY,OH,CUYAHOGA,,$2.40,$2.40,securus,2026-01-14,39035,,
COUNTY,OH,DARKE,,$3.15,$3.15,viapath,2026-01-14,39037,,
COUNTY,OH,DELAWARE,,$3.00,$3.00,ics,2026-01-14,39041,,
COUNTY,OH,ERIE,,$3.15,$3.15,securus,2026-01-14,39043,,
COUNTY,OH,FAIRFIELD,,$3.15,$3.15,ics,2026-01-14,39045,,
COUNTY,OH,FRANKLIN,,$0.60,$0.60,viapath,2026-01-14,39049,,
COUNTY,OH,GREENE,,$3.15,$3.15,ics,2026-01-14,39057,,
COUNTY,OH,GUERNSEY,,,$3.15,securus,2026-01-14,39059,,
COUNTY,OH,HANCOCK,,$3.15,$3.15,securus,2026-01-14,39063,,
COUNTY,OH,HARRISON,,$1.80,$1.80,ics,2026-01-14,39067,,
COUNTY,OH,HIGHLAND,,$3.15,$3.15,ics,2026-01-14,39071,,
COUNTY,OH,HURON,,$1.80,$1.80,ics,2026-01-14,39077,,
COUNTY,OH,JACKSON,,$3.15,$3.15,ics,2026-01-14,39079,,
COUNTY,OH,KNOX,,$3.15,$3.15,securus,2026-01-14,39083,,
COUNTY,OH,LAKE,,$3.15,$3.15,viapath,2026-01-14,39085,,
COUNTY,OH,LAWRENCE,,$1.80,$1.80,securus,2026-01-14,39087,,
COUNTY,OH,LICKING,,$3.15,$3.15,ics,2026-01-14,39089,,
COUNTY,OH,LORAIN,,$3.15,$3.15,ics,2026-01-14,39093,,
COUNTY,OH,MEDINA,,$1.35,$1.35,securus,2026-01-14,39103,,
COUNTY,OH,MIAMI,,$3.15,$3.15,ics,2026-01-14,39109,,
COUNTY,OH,MONROE,,$3.15,$3.15,ics,2026-01-14,39111,,
COUNTY,OH,MONTGOMERY,,$3.15,$3.15,paytel,2026-01-14,39113,,
COUNTY,OH,MORROW,,$2.40,$2.40,ics,2026-01-14,39117,,
COUNTY,OH,MUSKINGUM,,$3.15,$3.15,ics,2026-01-14,39119,,
COUNTY,OH,PAULDING,,$3.15,$3.15,ics,2026-01-14,39125,,
COUNTY,OH,PICKAWAY,,$3.15,$3.15,ics,2026-01-14,39129,,
COUNTY,OH,PORTAGE,,$2.85,$2.85,ics,2026-01-14,39133,,
COUNTY,OH,PREBLE,,$3.15,$3.15,ics,2026-01-14,39135,,
COUNTY,OH,RICHLAND,,$3.15,$3.15,ics,2026-01-14,39139,,
COUNTY,OH,ROSS,,$3.15,$3.15,ics,2026-01-14,39141,,
COUNTY,OH,SCIOTO,,$3.15,$3.15,ics,2026-01-14,39145,,
COUNTY,OH,SENECA,,$1.35,$1.35,paytel,2026-01-14,39147,,
COUNTY,OH,STARK,,$3.15,$3.15,ics,2026-01-14,39151,,
COUNTY,OH,SUMMIT,,$2.70,$2.70,ics,2026-01-14,39153,,
COUNTY,OH,TRUMBULL,,$1.35,$1.35,ics,2026-01-14,39155,,
COUNTY,OH,TUSCARAWAS,,$3.15,$3.15,ics,2026-01-14,39157,,
COUNTY,OH,WARREN,,$3.15,$3.15,ics,2026-01-14,39165,,
COUNTY,OH,WASHINGTON,,$3.15,$3.15,ics,2026-01-14,39167,,
COUNTY,OH,WAYNE,,$1.35,$1.35,ics,2026-01-14,39169,,
COUNTY,OH,WYANDOT,,$3.15,$3.15,securus,2026-01-14,39175,,
COUNTY,OK,CIMARRON,,$3.75,$3.15,reliance,2026-01-14,40025,,
COUNTY,OK,GARVIN,,$3.15,$3.15,securus,2026-01-14,40049,,
COUNTY,OR,COLUMBIA,,$1.35,$1.35,securus,2026-01-14,41009,,
COUNTY,OR,JACKSON,,$1.05,$1.05,viapath,2026-01-14,41029,,
COUNTY,OR,JEFFERSON,,$1.80,$1.80,securus,2026-01-14,41031,,
COUNTY,OR,JOSEPHINE,,$1.35,$1.35,securus,2026-01-14,41033,,
COUNTY,OR,MARION,,$1.05,,ics,2026-01-14,41047,,
COUNTY,OR,MULTNOMAH,,$1.05,$1.05,securus,2026-01-14,41051,,
COUNTY,PA,ADAMS,,$3.15,$3.15,viapath,2026-01-14,42001,,
COUNTY,PA,ALLEGHENY,,$2.40,$2.40,viapath,2026-01-14,42003,,
COUNTY,PA,ARMSTRONG,,$3.15,$3.15,ics,2026-01-14,42005,,
COUNTY,PA,BEAVER,,$3.15,$3.15,viapath,2026-01-14,42007,,
COUNTY,PA,BERKS,,$2.10,$2.10,viapath,2026-01-14,42011,,
COUNTY,PA,CAMBRIA,,$4.50,$3.15,viapath,2026-01-14,42021,,
COUNTY,PA,CARBON,,$3.60,$3.15,viapath,2026-01-14,42025,,
COUNTY,PA,CENTRE,,$3.00,$3.00,viapath,2026-01-14,42027,,
COUNTY,PA,CHESTER,,$2.25,$2.25,viapath,2026-01-14,42029,,
COUNTY,PA,CLARION,,$3.15,$3.15,viapath,2026-01-14,42031,,
COUNTY,PA,CLEARFIELD,,$4.05,$3.15,viapath,2026-01-14,42033,,
COUNTY,PA,COLUMBIA,,$2.85,$2.85,ics,2026-01-14,42037,,
COUNTY,PA,CUMBERLAND,,$2.40,$2.40,viapath,2026-01-14,42041,,
COUNTY,PA,DELAWARE,,$0.90,$0.90,viapath,2026-01-14,42045,,
COUNTY,PA,ELK,,$3.15,$3.15,ics,2026-01-14,42047,,
COUNTY,PA,FAYETTE,,$3.90,$3.15,viapath,2026-01-14,42051,,
COUNTY,PA,FRANKLIN,,$3.00,$3.00,viapath,2026-01-14,42055,,
COUNTY,PA,HUNTINGDON,,$3.75,$3.15,viapath,2026-01-14,42061,,
COUNTY,PA,INDIANA,,$3.15,$3.15,viapath,2026-01-14,42063,,
COUNTY,PA,LACKAWANNA,,$3.15,$3.15,viapath,2026-01-14,42069,,
COUNTY,PA,LANCASTER,,$2.25,$2.25,securus,2026-01-14,42071,,
COUNTY,PA,LAWRENCE,,$3.15,$3.15,viapath,2026-01-14,42073,,
COUNTY,PA,LEBANON,,$3.00,$3.00,viapath,2026-01-14,42075,,
COUNTY,PA,LUZERNE,,$2.70,$2.70,viapath,2026-01-14,42079,,
COUNTY,PA,LYCOMING,,$3.15,$3.15,viapath,2026-01-14,42081,,
COUNTY,PA,MCKEAN,,$3.15,$3.15,ics,2026-01-14,42083,,
COUNTY,PA,MERCER,,$3.15,$3.15,viapath,2026-01-14,42085,,
COUNTY,PA,MONROE,,$3.15,$3.15,securus,2026-01-14,42089,,
COUNTY,PA,MONTOUR,,$2.70,$2.70,viapath,2026-01-14,42093,,
COUNTY,PA,NORTHAMPTON,,$2.40,$2.40,viapath,2026-01-14,42095,,
COUNTY,PA,NORTHUMBERLAND,,$1.35,$1.35,ics,2026-01-14,42097,,
COUNTY,PA,PERRY,,$3.15,$3.15,paytel,2026-01-14,42099,,
COUNTY,PA,SUSQUEHANNA,,$1.80,$1.80,viapath,2026-01-14,42115,,
COUNTY,PA,WARREN,,$3.15,$3.15,ics,2026-01-14,42123,,
COUNTY,PA,WASHINGTON,,$3.15,$3.15,ics,2026-01-14,42125,,
COUNTY,PA,WESTMORELAND,,$1.05,$1.05,viapath,2026-01-14,42129,,
COUNTY,PA,WYOMING,,$3.15,$3.15,securus,2026-01-14,42131,,
COUNTY,PA,YORK,,$2.40,$2.40,viapath,2026-01-14,42133,,
COUNTY,RI,BRISTOL,,$0.44,$0.44,securus,2026-01-14,44001,,
COUNTY,RI,KENT,,$0.44,$0.44,securus,2026-01-14,44003,,
COUNTY,RI,NEWPORT,,$0.44,$0.44,securus,2026-01-14,44005,,
COUNTY,RI,PROVIDENCE,,$0.44,$0.44,securus,2026-01-14,44007,,
COUNTY,RI,WASHINGTON,,$0.44,$0.44,securus,2026-01-14,44009,,
COUNTY,SC,AIKEN,,$1.80,$1.80,viapath,2026-01-14,45003,,
COUNTY,SC,ANDERSON,,$3.15,$3.15,paytel,2026-01-14,45007,,
COUNTY,SC,BAMBERG,,$3.15,$3.15,paytel,2026-01-14,45009,,
COUNTY,SC,BARNWELL,,$3.15,$3.15,paytel,2026-01-14,45011,,
COUNTY,SC,BEAUFORT,,$1.35,$1.35,ics,2026-01-14,45013,,
COUNTY,SC,DARLINGTON,,$1.35,$1.35,securus,2026-01-14,45031,,
COUNTY,SC,DILLON,,$3.15,$3.15,securus,2026-01-14,45033,,
COUNTY,SC,DORCHESTER,,$3.15,$3.15,paytel,2026-01-14,45035,,
COUNTY,SC,GEORGETOWN,,$2.70,$2.70,paytel,2026-01-14,45043,,
COUNTY,SC,GREENVILLE,,$1.95,$1.95,securus,2026-01-14,45045,,
COUNTY,SC,HAMPTON,,$2.85,$3.15,securus,2026-01-14,45049,,
COUNTY,SC,HORRY,,$1.05,$1.05,securus,2026-01-14,45051,,
COUNTY,SC,KERSHAW,,$1.35,$1.35,securus,2026-01-14,45055,,
COUNTY,SC,LEXINGTON,,$1.05,$1.05,ics,2026-01-14,45063,,
COUNTY,SC,MARION,,$3.15,$3.15,paytel,2026-01-14,45067,,
COUNTY,SC,MARLBORO,,$3.15,$3.15,paytel,2026-01-14,45069,,
COUNTY,SC,ORANGEBURG,,$1.35,$1.35,viapath,2026-01-14,45075,,
COUNTY,SC,PICKENS,,$3.00,$3.15,securus,2026-01-14,45077,,
COUNTY,SC,RICHLAND,,$1.50,$1.50,viapath,2026-01-14,45079,,
COUNTY,SC,SALUDA,,$3.15,$3.15,paytel,2026-01-14,45081,,
COUNTY,SC,SPARTANBURG,,$1.05,$1.05,securus,2026-01-14,45083,,
COUNTY,SC,SUMTER,,$3.15,$3.15,securus,2026-01-14,45085,,
COUNTY,SC,WILLIAMSBURG,,$3.15,$3.15,paytel,2026-01-14,45089,,
COUNTY,SD,BEADLE,,$3.75,$3.15,reliance,2026-01-14,46005,,
COUNTY,SD,BON HOMME,,$3.75,$3.15,reliance,2026-01-14,46009,,
COUNTY,SD,BROOKINGS,,$3.75,$3.15,reliance,2026-01-14,46011,,
COUNTY,SD,BROWN,,$3.75,$3.15,reliance,2026-01-14,46013,,
COUNTY,SD,BRULE,,$3.75,$3.15,reliance,2026-01-14,46015,,
COUNTY,SD,CHARLES MIX,,$3.75,$3.15,reliance,2026-01-14,46023,,
COUNTY,SD,CLAY,,$3.75,$3.15,reliance,2026-01-14,46027,,
COUNTY,SD,DAVISON,,$3.75,$3.15,reliance,2026-01-14,46035,,
COUNTY,SD,DAY,,$3.75,$3.15,reliance,2026-01-14,46037,,
COUNTY,SD,FALL RIVER,,$3.15,$3.15,securus,2026-01-14,46047,,
COUNTY,SD,FAULK,,$3.75,$3.15,reliance,2026-01-14,46049,,
COUNTY,SD,GRANT,,$3.75,$3.15,reliance,2026-01-14,46051,,
COUNTY,SD,HUGHES,,$3.75,$3.15,reliance,2026-01-14,46065,,
COUNTY,SD,LAKE,,$3.75,$3.15,reliance,2026-01-14,46079,,
COUNTY,SD,LAWRENCE,,$3.75,$3.15,reliance,2026-01-14,46081,,
COUNTY,SD,MEADE,,$3.75,$3.15,reliance,2026-01-14,46093,,
COUNTY,SD,PENNINGTON,,$3.15,$3.15,securus,2026-01-14,46103,,
COUNTY,SD,YANKTON,,$3.75,$3.15,reliance,2026-01-14,46135,,
COUNTY,TN,BEDFORD,,$3.15,$3.15,securus,2026-01-14,47003,,
COUNTY,TN,BRADLEY,,$3.15,$3.15,securus,2026-01-14,47011,,
COUNTY,TN,CHEATHAM,,$3.15,$3.15,securus,2026-01-14,47021,,
COUNTY,TN,CUMBERLAND,,$3.15,$3.15,securus,2026-01-14,47035,,
COUNTY,TN,DEKALB,,$3.15,$3.15,securus,2026-01-14,47041,,
COUNTY,TN,FAYETTE,,$2.85,$2.85,viapath,2026-01-14,47047,,
COUNTY,TN,GREENE,,$3.15,$3.15,securus,2026-01-14,47059,,
COUNTY,TN,HAMBLEN,,$1.05,$1.05,securus,2026-01-14,47063,,
COUNTY,TN,HAMILTON,,$1.05,$1.05,securus,2026-01-14,47065,,
COUNTY,TN,HUMPHREYS,,$3.15,$3.15,paytel,2026-01-14,47085,,
COUNTY,TN,JOHNSON,,$3.15,$3.15,securus,2026-01-14,47091,,
COUNTY,TN,KNOX,,$2.50,$2.50,ics,2026-01-14,47093,,
COUNTY,TN,LINCOLN,,$2.80,$2.80,ics,2026-01-14,47103,,
COUNTY,TN,MARION,,$3.15,$3.15,securus,2026-01-14,47115,,
COUNTY,TN,MCMINN,,$3.15,$3.15,securus,2026-01-14,47107,,
COUNTY,TN,MEIGS,,$3.15,$3.15,paytel,2026-01-14,47121,,
COUNTY,TN,RHEA,,$3.15,$3.15,securus,2026-01-14,47143,,
COUNTY,TN,ROBERTSON,,$1.80,$2.40,viapath,2026-01-14,47147,,
COUNTY,TN,RUTHERFORD,,$3.25,$3.25,ics,2026-01-14,47149,,
COUNTY,TN,SCOTT,,$1.35,$1.35,ics,2026-01-14,47151,,
COUNTY,TN,SHELBY,,$1.49,$1.49,viapath,2026-01-14,47157,,
COUNTY,TN,SMITH,,$3.15,$3.15,securus,2026-01-14,47159,,
COUNTY,TN,SULLIVAN,,$1.05,$1.05,securus,2026-01-14,47163,,
COUNTY,TN,SUMNER,,$1.95,$3.15,securus,2026-01-14,47165,,
COUNTY,TN,TIPTON,,$3.15,$3.15,securus,2026-01-14,47167,,
COUNTY,TN,TROUSDALE,,$1.80,$1.80,paytel,2026-01-14,47169,,
COUNTY,TN,UNION,,$3.75,$3.15,amtel,2026-01-14,47173,,
COUNTY,TN,WARREN,,$1.35,$1.35,securus,2026-01-14,47177,,
COUNTY,TN,WHITE,,$1.35,$1.35,ics,2026-01-14,47185,,
COUNTY,TN,WILSON,,$1.50,$1.65,viapath,2026-01-14,47189,,
COUNTY,TX,BEXAR,,$0.90,$0.90,ics,2026-01-14,48029,,
COUNTY,TX,BURNET,,$3.15,$3.15,viapath,2026-01-14,48053,,
COUNTY,TX,COLLIN,,$1.50,$1.50,ics,2026-01-14,48085,,
COUNTY,TX,COLORADO,,$3.15,$3.15,viapath,2026-01-14,48089,,
COUNTY,TX,COMAL,,$1.05,$1.05,ics,2026-01-14,48091,,
COUNTY,TX,DALLAS,,$1.35,$1.35,securus,2026-01-14,48113,,
COUNTY,TX,DUVAL,,$3.15,$3.15,securus,2026-01-14,48131,,
COUNTY,TX,ECTOR,,$3.15,$3.15,securus,2026-01-14,48135,,
COUNTY,TX,EL PASO,,$1.35,$1.35,viapath,2026-01-14,48141,,
COUNTY,TX,FORT BEND,,$2.86,$2.86,securus,2026-01-14,48157,,
COUNTY,TX,GAINES,,$1.80,$1.80,viapath,2026-01-14,48165,,
COUNTY,TX,GALVESTON,,$3.15,$3.15,viapath,2026-01-14,48167,,
COUNTY,TX,GUADALUPE,,$1.05,$1.05,viapath,2026-01-14,48187,,
COUNTY,TX,HALE,,$3.15,$3.15,securus,2026-01-14,48189,,
COUNTY,TX,HARRIS,,$2.10,$2.10,securus,2026-01-14,48201,,
COUNTY,TX,HILL,,$0.90,$0.90,securus,2026-01-14,48217,,
COUNTY,TX,HOOD,,$3.15,$3.15,viapath,2026-01-14,48221,,
COUNTY,TX,HUNT,,$3.15,$3.15,ics,2026-01-14,48231,,
COUNTY,TX,JACKSON,,$3.15,$3.15,ics,2026-01-14,48239,,
COUNTY,TX,JEFFERSON,,$2.40,$2.40,viapath,2026-01-14,48245,,
COUNTY,TX,JOHNSON,,$3.15,$3.15,viapath,2026-01-14,48251,,
COUNTY,TX,JONES,,$1.80,$1.80,viapath,2026-01-14,48253,,
COUNTY,TX,KARNES,,$0.90,$0.90,ics,2026-01-14,48255,,
COUNTY,TX,KINNEY,,$3.15,$3.15,ics,2026-01-14,48271,,
COUNTY,TX,LEE,,$3.15,$3.15,viapath,2026-01-14,48287,,
COUNTY,TX,LLANO,,$3.15,$3.15,ics,2026-01-14,48299,,
COUNTY,TX,LUBBOCK,,$2.40,$2.40,ics,2026-01-14,48303,,
COUNTY,TX,MCLENNAN,,$2.40,$2.40,viapath,2026-01-14,48309,,
COUNTY,TX,MIDLAND,,$3.15,$3.15,securus,2026-01-14,48329,,
COUNTY,TX,MILAM,,$3.00,$3.00,ics,2026-01-14,48331,,
COUNTY,TX,MONTGOMERY,,$3.15,$3.15,securus,2026-01-14,48339,,
COUNTY,TX,NACOGDOCHES,,$3.15,$3.15,ics,2026-01-14,48347,,
COUNTY,TX,NUECES,,$2.40,$2.40,ics,2026-01-14,48355,,
COUNTY,TX,OLDHAM,,$3.15,$3.15,securus,2026-01-14,48359,,
COUNTY,TX,PALO PINTO,,$3.15,$3.15,ics,2026-01-14,48363,,
COUNTY,TX,PECOS,,$3.15,$3.15,viapath,2026-01-14,48371,,
COUNTY,TX,POTTER,,$3.15,$3.15,viapath,2026-01-14,48375,,
COUNTY,TX,ROCKWALL,,$3.15,$3.15,securus,2026-01-14,48397,,
COUNTY,TX,SAN PATRICIO,,$3.15,$3.15,securus,2026-01-14,48409,,
COUNTY,TX,TITUS,,$3.15,$3.15,securus,2026-01-14,48449,,
COUNTY,TX,TRAVIS,,$0.38,$0.38,viapath,2026-01-14,48453,,
COUNTY,TX,UVALDE,,$3.15,$3.15,securus,2026-01-14,48463,,
COUNTY,TX,WALLER,,$3.15,$3.15,ics,2026-01-14,48473,,
COUNTY,TX,WASHINGTON,,$3.15,$3.15,viapath,2026-01-14,48477,,
COUNTY,TX,WICHITA,,$3.15,$3.15,viapath,2026-01-14,48485,,
COUNTY,TX,WOOD,,$2.10,$2.10,securus,2026-01-14,48499,,
COUNTY,UT,DUCHESNE,,$3.15,$3.15,paytel,2026-01-14,49013,,
COUNTY,UT,IRON,,$3.15,$3.15,securus,2026-01-14,49021,,
COUNTY,UT,KANE,,$2.40,$2.40,ics,2026-01-14,49025,,
COUNTY,UT,MILLARD,,$1.80,$1.80,ics,2026-01-14,49027,,
COUNTY,UT,SAN JUAN,,$3.15,$3.15,ics,2026-01-14,49037,,
COUNTY,UT,TOOELE,,$3.15,$3.15,securus,2026-01-14,49045,,
COUNTY,UT,UINTAH,,$3.15,$3.15,securus,2026-01-14,49047,,
COUNTY,UT,UTAH,,$3.15,$3.15,securus,2026-01-14,49049,,
COUNTY,UT,WEBER,,$1.95,$1.95,securus,2026-01-14,49057,,
COUNTY,VA,ACCOMACK,,$1.80,$1.80,securus,2026-01-14,51001,,
COUNTY,VA,AMELIA,,$0.90,$0.90,viapath,2026-01-14,51007,,
COUNTY,VA,AMHERST,,$2.40,$2.40,viapath,2026-01-14,51009,,
COUNTY,VA,APPOMATTOX,,$2.40,$2.40,viapath,2026-01-14,51011,,
COUNTY,VA,ARLINGTON,,$2.10,$2.10,securus,2026-01-14,51013,,
COUNTY,VA,BEDFORD,,$2.40,$2.40,viapath,2026-01-14,51019,,
COUNTY,VA,BLAND,,$0.35,$0.35,viapath,2026-01-14,51021,,
COUNTY,VA,BOTETOURT,,$3.15,$3.15,paytel,2026-01-14,51023,,
COUNTY,VA,BRUNSWICK,,$0.35,$0.35,viapath,2026-01-14,51025,,
